"date","n_names","n_name.id","n_electorate","n_party"
2018-05-31,92,82,84,5
2018-06-18,112,106,108,5
2018-06-19,94,88,89,5
2018-06-20,107,101,102,5
2018-06-21,87,79,80,5
2018-06-25,108,104,105,6
2018-06-26,98,92,92,5
2018-06-27,103,98,98,6
2018-06-28,91,88,89,5
2018-08-13,111,104,106,6
2018-08-14,88,87,87,4
2018-08-15,94,89,91,6
2018-08-16,97,96,95,5
2018-08-20,111,109,110,6
2018-08-21,84,80,81,5
2018-08-22,111,106,106,5
2018-08-23,33,31,33,4
2018-09-10,106,99,103,7
2018-09-11,96,89,91,5
2018-09-12,107,99,100,6
2018-09-13,105,102,103,7
2018-09-17,111,107,109,7
2018-09-18,88,84,85,6
2018-09-19,99,96,96,7
2018-09-20,98,96,96,6
2018-10-15,111,105,106,5
2018-10-16,86,83,84,7
2018-10-17,95,91,92,5
2018-10-18,95,92,93,5
2018-10-22,77,71,75,6
2018-10-23,98,95,95,6
2018-10-24,111,104,106,6
2018-10-25,99,94,96,6
2018-11-26,115,110,110,7
2018-11-27,92,85,86,6
2018-11-28,106,99,102,7
2018-11-29,88,84,84,6
2018-12-03,106,101,103,7
2018-12-04,93,87,87,6
2018-12-05,99,91,93,7
2018-12-06,82,79,80,7
2019-02-12,103,97,98,8
2019-02-13,98,91,92,7
2019-02-14,86,83,83,6
2019-02-18,120,112,116,8
2019-02-19,102,95,97,7
2019-02-20,111,100,101,6
2019-02-21,87,77,79,8
2019-04-02,76,72,73,8
2019-04-03,104,99,99,7
2019-04-04,104,99,98,8
2019-07-02,36,27,29,7
2019-07-03,67,65,67,5
2019-07-04,66,62,63,6
2019-07-22,99,93,96,8
2019-07-23,79,76,76,8
2019-07-24,94,89,88,8
2019-07-25,87,81,83,8
2019-07-29,110,104,108,8
2019-07-30,88,83,87,8
2019-07-31,104,94,97,7
2019-08-01,86,77,83,7
2019-09-09,116,110,111,8
2019-09-10,87,81,85,7
2019-09-11,104,100,102,8
2019-09-12,101,95,97,7
2019-09-16,113,106,110,8
2019-09-17,102,100,102,8
2019-09-18,113,111,110,8
2019-09-19,95,91,93,6
2019-10-14,116,108,110,7
2019-10-15,88,83,85,7
2019-10-16,103,94,97,6
2019-10-17,90,82,84,7
2019-10-21,119,108,111,8
2019-10-22,93,89,90,8
2019-10-23,103,94,95,8
2019-10-24,95,92,93,8
2019-11-25,117,112,112,8
2019-11-26,80,72,75,8
2019-11-27,99,92,92,7
2019-11-28,88,75,78,6
2019-12-02,112,108,111,8
2019-12-03,92,87,89,7
2019-12-04,87,78,80,8
2019-12-05,88,78,81,7
2020-02-04,51,48,48,6
2020-02-05,111,104,106,7
2020-02-06,95,89,91,7
2020-02-10,83,79,81,7
2020-02-11,93,87,89,7
2020-02-12,103,94,98,7
2020-02-13,103,99,100,6
2020-02-24,119,113,116,8
2020-02-25,96,92,93,8
2020-02-26,95,92,94,7
2020-02-27,86,79,81,6
2020-03-02,112,109,110,8
2020-03-03,78,74,76,7
2020-03-04,102,88,91,8
2020-03-05,86,81,85,6
2020-03-23,52,50,52,7
2020-04-08,53,45,50,7
2020-05-12,79,74,75,8
2020-05-13,90,89,90,7
2020-05-14,89,85,88,7
2020-06-10,109,106,108,8
2020-06-11,90,86,88,7
2020-06-12,93,88,89,7
2020-06-15,113,113,113,8
2020-06-16,85,81,83,7
2020-06-17,95,88,92,6
2020-06-18,89,85,86,8
2020-08-24,92,86,89,7
2020-08-25,75,74,75,6
2020-08-26,87,83,85,7
2020-08-27,81,81,81,6
2020-08-31,95,95,95,8
2020-09-01,75,70,74,6
2020-09-02,90,82,85,6
2020-09-03,83,81,83,7
2020-10-06,61,57,60,7
2020-10-07,96,89,90,7
2020-10-08,93,91,92,6
2020-10-19,103,100,101,7
2020-10-20,88,85,86,7
2020-10-21,100,96,95,7
2020-10-22,85,81,84,6
2020-10-26,100,96,99,7
2020-10-27,79,75,77,7
2020-10-28,94,86,88,7
2020-10-29,92,84,86,7
2020-11-09,111,111,110,8
2020-11-10,97,96,97,7
2020-11-11,103,97,100,7
2020-11-12,85,82,85,8
2020-11-30,98,95,97,7
2020-12-01,88,83,86,7
2020-12-02,96,88,89,7
2020-12-03,94,90,92,7
2020-12-07,107,104,106,7
2020-12-08,102,93,96,7
2020-12-09,100,93,97,7
2020-12-10,93,89,93,6
2021-02-02,87,81,85,6
2021-02-03,93,90,91,7
2021-02-04,95,90,91,7
2021-02-15,104,101,103,8
2021-02-16,89,86,86,7
2021-02-17,100,93,97,6
2021-02-18,90,88,87,6
2021-02-22,108,105,108,8
2021-02-23,89,86,87,7
2021-02-24,102,93,96,8
2021-02-25,90,87,89,7
2021-03-15,108,104,107,8
2021-03-16,83,80,82,7
2021-03-17,95,91,95,7
2021-03-18,97,93,96,8
2021-03-22,109,108,109,8
2021-03-23,87,82,84,7
2021-03-24,97,94,94,8
2021-03-25,89,87,87,8
2021-05-11,38,36,36,5
2021-05-12,112,109,110,7
2021-05-13,98,92,92,9
2021-05-24,109,106,107,8
2021-05-25,90,86,88,7
2021-05-26,104,90,94,6
2021-05-27,83,77,78,5
2021-06-01,83,79,80,6
2021-06-02,114,107,109,8
2021-06-03,91,84,90,7
2021-06-15,85,85,85,7
2021-06-16,115,113,114,8
2021-06-17,84,79,83,6
2021-06-21,107,101,106,7
2021-06-22,90,89,89,8
2021-06-23,109,107,109,8
2021-06-24,88,85,86,6
2021-08-03,73,70,72,7
2021-08-04,81,77,79,6
2021-08-05,71,69,71,6
2021-08-09,79,74,76,6
2021-08-10,75,72,74,6
2021-08-11,80,79,80,6
2021-08-12,70,67,68,6
2021-08-23,66,66,65,5
2021-08-24,65,64,64,5
2021-08-25,73,73,73,7
2021-08-26,70,71,70,5
2021-08-30,76,76,76,7
2021-08-31,69,68,69,7
2021-09-01,82,78,79,6
2021-09-02,69,66,68,7
2021-10-18,101,98,98,8
2021-10-19,90,87,87,8
2021-10-20,89,82,82,6
2021-10-21,83,83,83,7
2021-10-25,102,99,99,8
2021-10-26,87,83,83,6
2021-10-27,97,90,90,7
2021-10-28,84,81,81,6
2021-11-22,105,103,103,8
2021-11-23,80,76,76,7
2021-11-24,88,84,84,8
2021-11-25,89,86,86,8
2021-11-29,119,114,114,8
2021-11-30,92,85,85,7
2021-12-01,92,84,84,8
2021-12-02,87,83,83,7
2022-07-26,22,21,21,6
2022-07-27,69,68,68,8
2022-07-28,80,78,78,7
2022-08-01,113,109,109,8
2022-08-02,100,96,96,8
2022-08-03,98,94,94,8
2022-08-04,80,77,77,7
2022-09-05,105,101,101,8
2022-09-06,97,93,93,8
2022-09-07,101,95,95,8
2022-09-08,82,78,78,7
